product_id	product_url	product_img_url	product_name	product_color	product_deviceType	product_price
2763	https://case-mate.com/black-wallet-folio-iphone-xs	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/c/m/cmi_pagani_walletfolio_black_cm036236_1.png	Wallet Folio	Black	iPhone Xs / X	$60
3346	https://case-mate.com/iphone-xs-purple-sheer-crystal-bundle	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/s/c/sc_purplexs.png	Sheer Crystal Purple Bundle	Purple	iPhone Xs / X	$40
3345	https://case-mate.com/iphone-xs-blush-sheer-crystal-blush-bundle	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/s/c/sc_blush.xspng.png	Sheer Crystal Blush Bundle	Blush	iPhone Xs / X	$40
3344	https://case-mate.com/iphone-xs-clear-sheer-crystal-bundle	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/s/c/sc_clearxs.png	Sheer Crystal Clear Bundle	Clear	iPhone Xs / X	$40
3292	https://case-mate.com/clear-protection-pack-iphone-xr	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/c/m/cm038006_6.1_toughclear_bundle_package.png	Protection Pack	Clear	iPhone XR	$45
3138	https://case-mate.com/clear-tough-clear-iphone-xr	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/t/o/tough_clear_1.png	Tough Clear	Clear	iPhone XR	$35
3139	https://case-mate.com/stardust-twinkle-iphone-xr	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/t/w/twinkle_1.png	Twinkle	Stardust	iPhone XR	$40
3121	https://case-mate.com/rose-gold-brilliance-iphone-xr	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/b/r/brilliance_rg_1.png	Brilliance	Rose Gold	iPhone XR	$60
3126	https://case-mate.com/purple-karat-petals-iphone-xr	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/x/r/xrpetals-1.png	Karat Petals	Purple	iPhone XR	$50
3124	https://case-mate.com/karat-petals-ditsy-petals-pink-iphone-xr	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/d/i/ditsypetalsxr-1.png	Karat Petals	Ditsy Petals Pink	iPhone XR	$50
3108	https://case-mate.com/pearl-karat-iphone-xr	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/m/o/mopxr.png	Karat	Mother of Pearl	iPhone XR	$50
3123	https://case-mate.com/rose-gold-karat-iphone-xr	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/k/a/karat_rg_1.png	Karat	Rose Gold	iPhone XR	$50
3136	https://case-mate.com/green-pink-neon-tough-neon-iphone-xr	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/t/o/toughneon_grpk_1.png	Tough Neon	Green/Pink Neon	iPhone XR	$35
3137	https://case-mate.com/turquoise-purple-neon-tough-neon-iphone-xr	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/t/o/toughneon_1_xr.png	Tough Neon	Turquoise/Purple Neon	iPhone XR	$35
3364	https://case-mate.com/iphone-xr-car-case-black	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/i/p/iphonexr_carcase_1_1.png	Car Case	Black	iPhone XR	$40
3146	https://case-mate.com/gold-waterfall-iphone-xr	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/w/f/wf_gld_1.png	Waterfall	Gold	iPhone XR	$40
3147	https://case-mate.com/iridescent-waterfall-iphone-xr	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/w/a/waterfalls_iri_1.png	Waterfall	Iridescent	iPhone XR	$40
3149	https://case-mate.com/rose-gold-waterfall-iphone-xr	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/w/f/wf_rg_1.png	Waterfall	Rose Gold	iPhone XR	$40
3148	https://case-mate.com/purple-waterfall-iphone-xr	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/w/f/wf_cm_armani_1_sticker.png	Waterfall	Purple Glow	iPhone XR	$40
3130	https://case-mate.com/clear-sheer-crystal-iphone-xr	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/s/h/sheercrystal_clear_1.png	Sheer Crystal	Clear	iPhone XR	$35
3129	https://case-mate.com/blush-sheer-crystal-iphone-xr	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/s/h/sheercrystal_blush_1.png	Sheer Crystal	Blush	iPhone XR	$35
3132	https://case-mate.com/teal-sheer-crystal-iphone-xr	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/s/h/sheercrystal_teal_1_1.png	Sheer Crystal	Teal	iPhone XR	$35
3131	https://case-mate.com/purple-sheer-crystal-iphone-xr	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/s/h/sheercrystal_purple_1_1.png	Sheer Crystal	Purple	iPhone XR	$35
3293	https://case-mate.com/black-protection-pack-iphone-xr	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/c/m/cm038007_6.1_matte_black_bundle_package.png	Protection Pack	Black	iPhone XR	$45
3342	https://case-mate.com/mood-iphone-xr	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/c/m/cm038384_iphone_xr_mood_1.png	Mood	Mood	iPhone XR	$40
3118	https://case-mate.com/butterscotch-barely-there-leather-iphone-xr	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/b/a/barelythereleather_butterscotch_1.png	Barely There Leather	Butterscotch	iPhone XR	$40
3117	https://case-mate.com/black-barely-there-leather-iphone-xr	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/b/a/barelythereleather_black_1.png	Barely There Leather	Black	iPhone XR	$40
3119	https://case-mate.com/cardinal-barely-there-leather-iphone-xr	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/b/t/btl_cardinal_1.png	Barely There Leather	Cardinal	iPhone XR	$40
3120	https://case-mate.com/metallic-blush-barely-there-leather-iphone-xr	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/b/t/btl_mb_1.png	Barely There Leather	Metallic Blush	iPhone XR	$40
3133	https://case-mate.com/sprinkles-iphone-xr	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/s/p/sprinkles_1_2.png	Sprinkles	Sprinkles	iPhone XR	$40
3135	https://case-mate.com/matte-black-tough-iphone-xr	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/t/o/tough_matteblack_1.png	Tough	Black	iPhone XR	$35
3144	https://case-mate.com/pink-wallpapers-iphone-xr	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/w/a/wallpaper_pinkpoppy_1_1.png	Wallpapers	Pink Poppy	iPhone XR	$35
3145	https://case-mate.com/pink-dot-wallpapers-iphone-xr	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/w/a/wallpaper_pinkdot_1_1.png	Wallpapers	Pink Dot	iPhone XR	$35
3143	https://case-mate.com/grey-leopard-wallapers-iphone-xr	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/w/a/wallpaper_greyleopard_1.png	Wallpapers	Grey Leopard	iPhone XR	$35
3141	https://case-mate.com/black-metallic-wallpapers-iphone-xr	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/w/a/wallpaper_metallicblackdot_1.png	Wallpapers	Metallic Dot	iPhone XR	$35
3142	https://case-mate.com/floral-garden-wallpapers-iphone-xr	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/w/a/wallpaper_floralgarden_1_1.png	Wallpapers	Floral Garden	iPhone XR	$35
3212	https://case-mate.com/clear-protection-collection-iphone-xr	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/p/r/protectioncollection_sc_clear_1.png	Protection Collection	Clear	iPhone XR	$40
3211	https://case-mate.com/blush-protection-collection-iphone-xr	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/p/c/pc_sc_blush_01.png	Protection Collection	Blush	iPhone XR	$40
3223	https://case-mate.com/clear-black-protection-collection-iphone-xr	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/p/r/protectioncollection_clear_1_1.png	Protection Collection	Clear/Black	iPhone XR	$40
3210	https://case-mate.com/black-protection-collection-iphone-xr	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/p/c/pc_translucentblack_1.png	Protection Collection	Black	iPhone XR	$40
3208	https://case-mate.com/carbon-fiber-protection-collection-iphone-xr	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/p/c/pc_carbonfiber_1.png	Protection Collection	Carbon Fiber	iPhone XR	$40
3109	https://case-mate.com/naked-tough-clear-iphone-xr	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/n/a/nakedtough_iri_1.png	Iridescent	Iridescent	iPhone XR	$35
3302	https://case-mate.com/black-tough-grip-iphone-xr	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/t/o/toughgrip_black_1.png	Tough Grip	Black	iPhone XR	$30
3306	https://case-mate.com/white-black-tough-grip-iphone-xr	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/t/o/toughgrip_white_1.png	Tough Grip	White/Black	iPhone XR	$30
3305	https://case-mate.com/silver-black-tough-grip-iphone-xr	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/t/o/toughgrip_silver_1.png	Tough Grip	Silver/Black	iPhone XR	$30
3304	https://case-mate.com/metallic-blush-clear-tough-grip-iphone-xr	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/t/o/toughgrip_mb_1_1.png	Tough Grip	Metallic Blush	iPhone XR	$30
3303	https://case-mate.com/blue-titanium-tough-grip-iphone-xr	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/t/o/toughgrip_blue_armani_1.png	Tough Grip	Blue/Titanium	iPhone XR	$30
3114	https://case-mate.com/black-barely-there-folio-iphone-xr	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/w/a/walletfolio_black_1_1.png	Barely There Folio	Black	iPhone XR	$12
3116	https://case-mate.com/cardinal-barely-there-folio-iphone-xr	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/b/a/barelytherefolio_cardinal_1_1.png	Barely There Folio	Cardinal	iPhone XR	$12
3115	https://case-mate.com/brown-barely-there-folio-iphone-xr	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/b/a/barelytherefolio_butterscotch_1_1.png	Barely There Folio	Brown	iPhone XR	$12
3140	https://case-mate.com/black-wallet-folio-iphone-xr	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/w/a/walletfolio_black_1_1_1.png	Wallet Folio	Black	iPhone XR	$60
3110	https://case-mate.com/black-barely-there-iphone-xr	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/b/a/barelythere_black_1.png	Barely There	Black	iPhone XR	$25
3113	https://case-mate.com/clear-barely-there-iphone-xr	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/b/a/barelythere_clear_1.png	Barely There	Clear	iPhone XR	$25
3112	https://case-mate.com/cardinal-barely-there-iphone-xr	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/b/a/barelythere_cardinal_1_2.png	Barely There	Cardinal	iPhone XR	$25
3111	https://case-mate.com/blush-barely-there-iphone-xr	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/b/a/barelythere_blush_1_1.png	Barely There	Blush	iPhone XR	$25
3352	https://case-mate.com/iphone-xr-purple-sheer-crystal-bundle	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/s/c/sc_purplexr.png	Sheer Crystal Purple Bundle	Purple	iPhone XR	$40
3351	https://case-mate.com/iphone-xr-blush-sheer-crystal-blush-bundle	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/s/c/sc_blush.xrpng.png	Sheer Crystal Blush Bundle	Blush	iPhone XR	$40
3350	https://case-mate.com/iphone-xr-clear-sheer-crystal-bundle	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/s/c/sc_clearxr.png	Sheer Crystal Clear Bundle	Clear	iPhone XR	$40
3039	https://case-mate.com/twinkle-stardust-iphone7-plus	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/i/p/iphone_7_plus_twinkle_cm037236_1.png	Twinkle	Stardust	iPhone 7 Plus	$40
2141	https://case-mate.com/naked-tough-waterfall-iridescent-diamond-iphone7-plus	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/c/m/cmi_iphone_8_plus_waterfall_iridesecnt_cm036180_1.png	Waterfall	Iridescent Diamond	iPhone 7 Plus	$40
2717	https://case-mate.com/purple-petals-karat-iphone7-plus	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/c/m/cmi_iphone_8_plus_karatpetal_purple_cm036174_1_2.png	Karat Petals	Purple	iPhone 7 Plus	$50
2167	https://case-mate.com/karat-mother-of-pearl-iphone7-plus	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/c/m/cmi_iphone_8_plus_karat_motherofpearl_cm036168_1_1.png	Karat	Mother of Pearl	iPhone 7 Plus	$50
2165	https://case-mate.com/karat-rose-gold-iphone7-plus	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/c/m/cmi_iphone_8_plus_karat_rosegold_cm036166_1_1.png	Karat	Rose Gold	iPhone 7 Plus	$50
2713	https://case-mate.com/clear-tough-iphone7-plus	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/c/m/cmi_vectra_tough_clear_cm036146_1.png	Tough Clear	Clear	iPhone 7 Plus	$35
2134	https://case-mate.com/naked-tough-iridescent-iphone7-plus	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/c/m/cmi_iphone_8_plus_nakedtough_iridescent_cm036162_1.png	Naked Tough	Iridescent	iPhone 7 Plus	$18
2135	https://case-mate.com/naked-tough-sheer-glam-iphone7-plus	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/s/h/sheer_glam_8_plus_1.png	Naked Tough	Sheer Glam	iPhone 7 Plus	$18
2712	https://case-mate.com/mood-iphone7-plus	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/c/m/cmi_vectra_mood_cm036198_1_1.png	Mood	Mood	iPhone 7 Plus	$40
2138	https://case-mate.com/naked-tough-waterfall-rose-gold-iphone7-plus	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/r/g/rg_plus_1.png	Waterfall	Rose Gold	iPhone 7 Plus	$40
2174	https://case-mate.com/brilliance-tough-rose-gold-iphone7-plus	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/c/m/cmi_iphone_7_plus_brilliance_rose_gold_cm034774_1.png	Brilliance Tough	Rose Gold	iPhone 7 Plus	$60
2722	https://case-mate.com/rose-gold-wristlet-folio-iphone7-plus	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/c/m/cmi_iphone_7_plus__folio_wristlet_rose_gold_cm034806_1_5.png	Folio Wristlet	Rose Gold	iPhone 7 Plus	$30
2133	https://case-mate.com/naked-tough-clear-iphone7plus	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/c/m/cmi_iphone_7_plus_naked_tough_clear_cm034752_1_2.png	Naked Tough	Clear	iPhone 7 Plus	$18
2720	https://case-mate.com/black-wallet-folio-iphone7-plus	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/c/m/cmi_iphone_7plus_wallet_folio__black_leather_cm034810_3_3.png	Wallet Folio	Black	iPhone 7 Plus	$60
2923	https://case-mate.com/signature-leather-band-tobacco-apple-watch-42mm	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/s/i/signature_brown_42.png	Signature Leather Band	Tobacco	Watch 42-44mm	$50
2922	https://case-mate.com/signature-leather-band-black-apple-watch-42mm	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/s/i/signature_leather_42_1.png	Signature Leather Band	Black	Watch 42-44mm	$50
3360	https://case-mate.com/bumper-clear-apple-watch-series-4-38mm	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/c/m/cmi_naked-tough_apple-watch-bumper-38mm_clear_cm032905_2_1024x1024_2.png	Watch Bumper	Clear	Watch 38-40mm	$15
2939	https://case-mate.com/black-sheer-glam-band-apple-watch-42mm	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/s/h/sheer_noir_42.png	Sheer Glam Band	Sheer Glam Noir	Watch 42-44mm	$35
2925	https://case-mate.com/sheer-glam-noir-band-apple-watch-38mm	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/s/h/sheer_noir_38.png	Sheer Glam Band	Sheer Glam Noir	Watch 38-40mm	$35
2201	https://case-mate.com/champagne-sheer-glam-band-apple-watch-38mm	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/s/h/sheerglame_clear_2.png	Sheer Glam Band	Champagne	Watch 38-40mm	$35
3361	https://case-mate.com/bumper-apple-watch-series-4-42mm-clear	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/c/m/cmi_naked-tough_apple-watch-bumper-42mm_clear_cm032907_2_d0ef245a-d3f7-4c88-ab5e-a65d00b7d95d_1024x1024_1.png	Watch Bumper	Clear	Watch 42-44mm	$15
2213	https://case-mate.com/black-linked-band-apple-watch-42mm	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/l/i/link_blk_42.png	Linked Band	Black	Watch 42-44mm	$50
2928	https://case-mate.com/black-pebbled-leather-band-apple-watch-38mm	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/s/i/signature_leather_38.png	Pebbled Leather Watchband	Black Leather	Watch 38-40mm	$50
2647	https://case-mate.com/purple-petals-karat-iphone6	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/c/m/cmi_omega_karatpetal_purple_cm036090_1.png	Karat Petals	Purple	iPhone 6s/6	$50
3442	https://case-mate.com/rose-gold-metal-linked-band-apple-watch-42mm	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/l/i/linked_rg_42.png	Metal Linked Band	Rose Gold	Watch 42-44mm	$50
2891	https://case-mate.com/rose-gold-metal-linked-band-apple-watch-38mm	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/l/i/linked_rg_38.png	Metal Linked Band	Rose Gold	Watch 38-40mm	$50
2669	https://case-mate.com/purple-petals-karat-iphone6-plus	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/c/m/cmi_iphone_8_plus_karatpetal_purple_cm036174_1_1.png	Karat Petals	Purple	iPhone 6s Plus/6 Plus	$50
2645	https://case-mate.com/purple-glow-waterfall-iphone6	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/c/m/cmi_omega_waterfall_glowpurple_cm036786_1.png	Glow Waterfall	Purple Glow	iPhone 6s/6	$40
2642	https://case-mate.com/mood-iphone6	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/c/m/cmi_omega_mood_cm036114_1_3.png	Mood	Mood	iPhone 6s/6	$40
3047	https://case-mate.com/lava-lamp-iphone6	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/i/p/iphone_8_lava_cm037230_1_1_2.png	Lava Lamp	Lava Lamp	iPhone 6s/6	$40
2650	https://case-mate.com/black-wallet-folio-iphone6	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/c/m/cmi_iphone_7_wallet_folio_black_cm034746_3_1.png	Wallet Folio	Black	iPhone 6s/6	$60
2637	https://case-mate.com/black-compact-mirror-iphone6	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/c/m/cmi_iphone_6_compactmirror_black_cm036124_1.png	Compact Mirror	Black	iPhone 6s/6	$20
2665	https://case-mate.com/mood-iphone6-plus	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/c/m/cmi_vectra_mood_cm036198_1.png	Mood	Mood	iPhone 6s Plus/6 Plus	$40
3034	https://case-mate.com/glass-screen-protector-iphone6-2pack	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/i/p/iphone_8_copy_2.png	2-Pack Glass Screen Protectors	Clear	iPhone 6s/6	$35
3040	https://case-mate.com/twinkle-stardust-iphone6-plus	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/i/p/iphone_6_plus_twinkle_cm037236_1.png	Twinkle	Stardust	iPhone 6s Plus/6 Plus	$40
2669	https://case-mate.com/purple-petals-karat-iphone6-plus	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/c/m/cmi_iphone_8_plus_karatpetal_purple_cm036174_1_1.png	Karat Petals	Purple	iPhone 6s Plus/6 Plus	$50
2590	https://case-mate.com/karat-mother-of-pearl-iphone6-plus	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/c/m/cmi_iphone_8_plus_karat_motherofpearl_cm036168_1_1_1.png	Karat	Mother of Pearl	iPhone 6s Plus/6 Plus	$50
2588	https://case-mate.com/karat-rose-gold-iphone6-plus	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/c/m/cmi_iphone_8_plus_karat_rosegold_cm036166_1_2.png	Karat	Rose Gold	iPhone 6s Plus/6 Plus	$50
2868	https://case-mate.com/clear-tough-iphone6-plus	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/c/m/cmi_vectra_tough_clear_cm036146_1_2.png	Tough Clear	Clear	iPhone 6s Plus/6 Plus	$35
2574	https://case-mate.com/naked-tough-iridescent-iphone6-plus	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/c/m/cmi_iphone_8_plus_nakedtough_iridescent_cm036162_1_1.png	Naked Tough	Iridescent	iPhone 6s Plus/6 Plus	$18
2573	https://case-mate.com/naked-tough-sheer-glam-iphone6-plus	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/s/h/sheer_glam_8_plus_1_1.png	Naked Tough	Sheer Glam	iPhone 6s Plus/6 Plus	$18
2665	https://case-mate.com/mood-iphone6-plus	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/c/m/cmi_vectra_mood_cm036198_1.png	Mood	Mood	iPhone 6s Plus/6 Plus	$40
2581	https://case-mate.com/naked-tough-waterfall-rose-gold-iphone6-plus	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/c/m/cmi_iphone_8_plus_waterfall_rosegold_cm036178_1_2.png	Waterfall	Rose Gold	iPhone 6s Plus/6 Plus	$40
2576	https://case-mate.com/naked-tough-waterfall-iridescent-diamond-iphone6-plus	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/c/m/cmi_iphone_8_plus_waterfall_iridesecnt_cm036180_1_1.png	Waterfall	Iridescent Diamond	iPhone 6s Plus/6 Plus	$40
2584	https://case-mate.com/brilliance-tough-rose-gold-iphone6-plus	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/c/m/cmi_iphone_7_plus_brilliance_rose_gold_cm034774_1_1.png	Brilliance Tough	Rose Gold	iPhone 6s Plus/6 Plus	$60
2674	https://case-mate.com/rose-gold-wristlet-folio-iphone6-plus	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/c/m/cmi_iphone_7_plus__folio_wristlet_rose_gold_cm034806_1_7.png	Folio Wristlet	Rose Gold	iPhone 6s Plus/6 Plus	$30
2571	https://case-mate.com/naked-tough-clear-iphone6-plus	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/c/m/cmi_iphone_7_plus_naked_tough_clear_cm034752_1_4.png	Naked Tough	Clear	iPhone 6s Plus/6 Plus	$18
2672	https://case-mate.com/black-wallet-folio-iphone6-plus	https://case-mate.com/media/catalog/product/cache/3fc35d798ea034524abc6812c3526e1f/c/m/cmi_iphone_7plus_wallet_folio__black_leather_cm034810_3_3_1.png	Wallet Folio	Black	iPhone 6s Plus/6 Plus	$60
